feedback_id,timestamp,subject_id,is_approved,comments,processed,subject_address,subject_city,subject_province,subject_postal_code,subject_structure_type,subject_bedrooms,subject_gla,subject_age,subject_room_count,subject_full_baths,subject_half_baths,subject_lot_size,subject_year_built,subject_stories,subject_basement,subject_heating,subject_cooling,subject_public_remarks,subject_latitude,subject_longitude,subject_sale_date,subject_order_id,property_type,property_index,property_order_id,property_id,property_address,property_bedrooms,property_gla,property_city,property_province,property_postal_code,property_structure_type,property_stories,property_room_count,property_full_baths,property_half_baths,property_lot_size,property_age,property_year_built,property_basement,property_heating,property_cooling,property_sale_date,property_sale_price,property_public_remarks,property_latitude,property_longitude,property_canonical_address,property_comp_rank,property_distance_to_subject,property_is_true_comp,property_dom,property_location_similarity,property_condition,property_parking,property_neighborhood,property_score
feedback_1,2025-05-24T14:10:46.803167,4762597,False,,True,142-950 Oakview Ave Kingston ON K7M 6W8,Kingston,"""Twin",,Townhouse,3.0,1044.0,49.0,6.0,1.0,1.0,"n/a, Condo Common Property",,2 Storey,Full/Finished,Forced Air,Central Air,,,,,4762597,recommended,0,4762597,4762597_true_comp_0,930 Amberdale Cres,3.0,1044.0,,,,Townhouse,2 Storey,6.0,2.0,0.0,N/A Condominium,49.0,,Full/Finished,,,2024-10-25,378900.0,,,,,1.0,0.15,1,38.0,Similar,Superior,No Garage,,0.6677048802375793
feedback_1,2025-05-24T14:10:46.803167,4762597,False,,True,142-950 Oakview Ave Kingston ON K7M 6W8,Kingston,"""Twin",,Townhouse,3.0,1044.0,49.0,6.0,1.0,1.0,"n/a, Condo Common Property",,2 Storey,Full/Finished,Forced Air,Central Air,,,,,4762597,recommended,1,4762597,4762597_true_comp_2,995 Amberdale Cres,3.0,1044.0,,,,Townhouse,2 Storey,6.0,2.0,0.0,N/A Condominium,49.0,,Full/Part Finished,,,2025-02-14,315000.0,,,,,3.0,0.09,1,95.0,Inferior,Inferior,No Garage,,0.6677048802375793
feedback_1,2025-05-24T14:10:46.803167,4762597,False,,True,142-950 Oakview Ave Kingston ON K7M 6W8,Kingston,"""Twin",,Townhouse,3.0,1044.0,49.0,6.0,1.0,1.0,"n/a, Condo Common Property",,2 Storey,Full/Finished,Forced Air,Central Air,,,,,4762597,recommended,2,4762597,77711,871 Crestwood Ave ,4.0,2750.0,Kingston,Ontario,K7P1S7,Detached,2-Storey,11.0,2.0,,6500.0,1985.0,40.0,"Unfinished, W/O ",Forced Air ,Central Air ,2025-02-07,725000.0,"Welcome home to 871 Crestwood Avenue. Situated on a quiet street in the heart of the most desirable west end subdivision. This property has been lovingly maintained and cared for throughout over the years by the same family. Carefully planned and designed, this floor plan is sure to impress. Main floor offers you and your family great living and gathering space. Formal living room, dining room, family room, kitchen with morning room that overlooks peaceful rear yard. Bonus main floor rec room that is more than large enough to host every family event. Upstairs you will find four good sized bedrooms. Spacious Primary bedroom with walk in closet and ensuite. Unspoiled lower level that offers great storage space or potential to expand and develop. Walking distance to schools parks, shops, transit and more! Have a look Today!",44.2524,-76.6002,871 crestwood ave,,,0,,,,,,0.6543551683425903
feedback_1,2025-05-24T14:10:46.803167,4762597,False,,True,142-950 Oakview Ave Kingston ON K7M 6W8,Kingston,"""Twin",,Townhouse,3.0,1044.0,49.0,6.0,1.0,1.0,"n/a, Condo Common Property",,2 Storey,Full/Finished,Forced Air,Central Air,,,,,4762597,selected,0,4762597,4762597_true_comp_0,930 Amberdale Cres,3.0,1044.0,,,,Townhouse,2 Storey,6.0,2.0,0.0,N/A Condominium,49.0,,Full/Finished,,,2024-10-25,378900.0,,,,,1.0,0.15,1,38.0,Similar,Superior,No Garage,,0.6677048802375793
feedback_1,2025-05-24T14:10:46.803167,4762597,False,,True,142-950 Oakview Ave Kingston ON K7M 6W8,Kingston,"""Twin",,Townhouse,3.0,1044.0,49.0,6.0,1.0,1.0,"n/a, Condo Common Property",,2 Storey,Full/Finished,Forced Air,Central Air,,,,,4762597,selected,1,4762597,4762597_true_comp_2,995 Amberdale Cres,3.0,1044.0,,,,Townhouse,2 Storey,6.0,2.0,0.0,N/A Condominium,49.0,,Full/Part Finished,,,2025-02-14,315000.0,,,,,3.0,0.09,1,95.0,Inferior,Inferior,No Garage,,0.6677048802375793
feedback_2,2025-05-24T14:11:32.146041,4760630,False,,True,118 Colborne St Kingston ON K7K 1C9,Kingston,ON,K7K1C9,Townhouse,4.0,,135.0,8.0,1.0,0.0,"1742 SqFt, 24.66 x 84.03",,2.5 Storey,Cellar,Forced Air,Central Air,,,,,4760630,recommended,0,4760630,4760630_true_comp_52,297 University Ave,5.0,1750.0,,,,Townhouse,2 1/2 Storey,10.0,1.0,1.0,17' x 105' / 1785 SqFt,21.0,,Cellar,,,2025-03-26,770000.0,,,,,2.0,0.37,1,9.0,Similar,Inferior,1 Parking space,,0.6677048802375793
feedback_2,2025-05-24T14:11:32.146041,4760630,False,,True,118 Colborne St Kingston ON K7K 1C9,Kingston,ON,K7K1C9,Townhouse,4.0,,135.0,8.0,1.0,0.0,"1742 SqFt, 24.66 x 84.03",,2.5 Storey,Cellar,Forced Air,Central Air,,,,,4760630,recommended,1,4760630,4760630_true_comp_53,368 Barrie St,6.0,1750.0,,,,Townhouse,2-Storey,10.0,2.0,0.0,17' x 58' / 986 SqFt,21.0,,Cellar,,,2025-04-07,770000.0,,,,,3.0,0.07,1,13.0,Similar,Inferior,No Parking,,0.6677048802375793
feedback_2,2025-05-24T14:11:32.146041,4760630,False,,True,118 Colborne St Kingston ON K7K 1C9,Kingston,ON,K7K1C9,Townhouse,4.0,,135.0,8.0,1.0,0.0,"1742 SqFt, 24.66 x 84.03",,2.5 Storey,Cellar,Forced Air,Central Air,,,,,4760630,recommended,2,4760630,202,37 Hill St,3.0,1930.0,Kingston,Ontario,K8P3S1,Detached,Bungalow,8.0,3.0,,4908.0,21.0,,Finished,Baseboard,Central Air,2025-01-20,842500.0,"Attention Investors, Queen's Families, and Homeowners! Versatile properties like this on Hill Street are rare finds! With six spacious bedrooms (three per level) and three full bathrooms, this home is perfect as a high-demand rental for Queens students just ten minutes from most campus buildings or as a roomy family residence in one of Kingston's most desirable neighborhoods.The main floor features nearly 1,400 sq ft of living space, including three large bedrooms (one with an en-suite), a second full bathroom, plus a generous kitchen, dining, and living area. The bright lower level, spanning roughly 1,000 sq ft, offers three more bedrooms with ample natural light and 7 ft ceiling height, a third full bathroom, laundry, and a flexible common space with room for an extra fridge or storage. An attached garage with an inside entry and a separate entrance provides an ideal setup for a potential in-law suite or rental unit.The neighborhood, the street, the proximity to Queens, and the myriad of options this home provides, are all great reasons not to let this opportunity to pass you by.",44.2279,-76.5061,37 hill st,,,0,,,,,,0.6089641451835632
feedback_2,2025-05-24T14:11:32.146041,4760630,False,,True,118 Colborne St Kingston ON K7K 1C9,Kingston,ON,K7K1C9,Townhouse,4.0,,135.0,8.0,1.0,0.0,"1742 SqFt, 24.66 x 84.03",,2.5 Storey,Cellar,Forced Air,Central Air,,,,,4760630,selected,0,4760630,4760630_true_comp_52,297 University Ave,5.0,1750.0,,,,Townhouse,2 1/2 Storey,10.0,1.0,1.0,17' x 105' / 1785 SqFt,21.0,,Cellar,,,2025-03-26,770000.0,,,,,2.0,0.37,1,9.0,Similar,Inferior,1 Parking space,,0.6677048802375793
feedback_2,2025-05-24T14:11:32.146041,4760630,False,,True,118 Colborne St Kingston ON K7K 1C9,Kingston,ON,K7K1C9,Townhouse,4.0,,135.0,8.0,1.0,0.0,"1742 SqFt, 24.66 x 84.03",,2.5 Storey,Cellar,Forced Air,Central Air,,,,,4760630,selected,1,4760630,4760630_true_comp_53,368 Barrie St,6.0,1750.0,,,,Townhouse,2-Storey,10.0,2.0,0.0,17' x 58' / 986 SqFt,21.0,,Cellar,,,2025-04-07,770000.0,,,,,3.0,0.07,1,13.0,Similar,Inferior,No Parking,,0.6677048802375793
